2023-04-17 20:17:16,558 INFO    StreamThr :24200 [internal.py:wandb_internal():88] W&B internal server running at pid: 24200, started at: 2023-04-17 20:17:16.555622
2023-04-18 09:49:00,203 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:49:00,204 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:49:00,220 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:49:00,223 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:49:00,226 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:49:14,424 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:49:14,425 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:49:29,611 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:49:29,613 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:49:30,207 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:49:30,208 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:49:30,221 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:49:30,223 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:49:30,227 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:49:44,777 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:49:44,779 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:50:00,024 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:50:00,025 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:50:00,210 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:50:00,211 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:50:00,223 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:50:00,224 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:50:00,231 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:50:05,040 DEBUG   SenderThread:24200 [sender.py:send():303] send: telemetry
2023-04-18 09:50:05,041 DEBUG   SenderThread:24200 [sender.py:send():303] send: exit
2023-04-18 09:50:05,041 INFO    SenderThread:24200 [sender.py:send_exit():442] handling exit code: 0
2023-04-18 09:50:05,041 INFO    SenderThread:24200 [sender.py:send_exit():444] handling runtime: 48608
2023-04-18 09:50:05,042 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-04-18 09:50:05,042 INFO    SenderThread:24200 [sender.py:send_exit():450] send defer
2023-04-18 09:50:05,042 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-18 09:50:05,043 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 0
2023-04-18 09:50:05,043 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-18 09:50:05,043 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 0
2023-04-18 09:50:05,044 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 1
2023-04-18 09:50:05,044 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-18 09:50:05,044 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 1
2023-04-18 09:50:05,044 INFO    HandlerThread:24200 [system_monitor.py:finish():160] Stopping system monitor
2023-04-18 09:50:05,078 DEBUG   SystemMonitor:24200 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-04-18 09:50:05,078 DEBUG   SystemMonitor:24200 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-04-18 09:50:05,078 INFO    HandlerThread:24200 [interfaces.py:finish():173] Joined cpu
2023-04-18 09:50:05,079 INFO    HandlerThread:24200 [interfaces.py:finish():173] Joined disk
2023-04-18 09:50:05,079 INFO    HandlerThread:24200 [interfaces.py:finish():173] Joined gpuapple
2023-04-18 09:50:05,079 INFO    HandlerThread:24200 [interfaces.py:finish():173] Joined memory
2023-04-18 09:50:05,079 INFO    HandlerThread:24200 [interfaces.py:finish():173] Joined network
2023-04-18 09:50:05,079 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-18 09:50:05,079 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 1
2023-04-18 09:50:05,079 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 2
2023-04-18 09:50:05,079 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:50:05,080 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-18 09:50:05,080 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 2
2023-04-18 09:50:05,080 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-18 09:50:05,080 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 2
2023-04-18 09:50:05,080 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 3
2023-04-18 09:50:05,080 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-18 09:50:05,080 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 3
2023-04-18 09:50:05,080 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-18 09:50:05,081 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 3
2023-04-18 09:50:05,081 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 4
2023-04-18 09:50:05,081 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-18 09:50:05,081 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 4
2023-04-18 09:50:05,081 DEBUG   SenderThread:24200 [sender.py:send():303] send: summary
2023-04-18 09:50:05,081 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-04-18 09:50:05,081 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-18 09:50:05,081 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 4
2023-04-18 09:50:05,082 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 5
2023-04-18 09:50:05,082 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-18 09:50:05,082 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 5
2023-04-18 09:50:05,082 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-18 09:50:05,082 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 5
2023-04-18 09:50:05,389 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 6
2023-04-18 09:50:05,390 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-18 09:50:05,390 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 6
2023-04-18 09:50:05,390 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-18 09:50:05,390 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 6
2023-04-18 09:50:05,641 INFO    Thread-84 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/wandb-summary.json
2023-04-18 09:50:05,641 INFO    Thread-84 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/config.yaml
2023-04-18 09:50:06,048 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: poll_exit
2023-04-18 09:50:06,764 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 7
2023-04-18 09:50:06,764 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: poll_exit
2023-04-18 09:50:06,765 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-18 09:50:06,765 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 7
2023-04-18 09:50:06,765 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-18 09:50:06,765 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 7
2023-04-18 09:50:06,766 INFO    SenderThread:24200 [dir_watcher.py:finish():362] shutting down directory watcher
2023-04-18 09:50:07,049 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: poll_exit
2023-04-18 09:50:07,647 INFO    SenderThread:24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/output.log
2023-04-18 09:50:07,647 INFO    SenderThread:24200 [dir_watcher.py:finish():392] scan: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files
2023-04-18 09:50:07,647 INFO    SenderThread:24200 [dir_watcher.py:finish():406] scan save: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/requirements.txt requirements.txt
2023-04-18 09:50:07,648 INFO    SenderThread:24200 [dir_watcher.py:finish():406] scan save: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/output.log output.log
2023-04-18 09:50:07,651 INFO    SenderThread:24200 [dir_watcher.py:finish():406] scan save: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/config.yaml config.yaml
2023-04-18 09:50:07,653 INFO    SenderThread:24200 [dir_watcher.py:finish():406] scan save: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/wandb-summary.json wandb-summary.json
2023-04-18 09:50:07,655 INFO    SenderThread:24200 [dir_watcher.py:finish():406] scan save: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/conda-environment.yaml conda-environment.yaml
2023-04-18 09:50:07,656 INFO    SenderThread:24200 [dir_watcher.py:finish():406] scan save: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/wandb-metadata.json wandb-metadata.json
2023-04-18 09:50:07,659 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 8
2023-04-18 09:50:07,660 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: poll_exit
2023-04-18 09:50:07,660 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-18 09:50:07,661 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 8
2023-04-18 09:50:07,662 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-18 09:50:07,662 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 8
2023-04-18 09:50:07,662 INFO    SenderThread:24200 [file_pusher.py:finish():168] shutting down file pusher
2023-04-18 09:50:08,051 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: poll_exit
2023-04-18 09:50:08,052 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: poll_exit
2023-04-18 09:50:08,448 INFO    Thread-144:24200 [upload_job.py:push():143] Uploaded file /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/wandb-summary.json
2023-04-18 09:50:08,449 INFO    Thread-145:24200 [upload_job.py:push():143] Uploaded file /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/conda-environment.yaml
2023-04-18 09:50:08,451 INFO    Thread-141:24200 [upload_job.py:push():143] Uploaded file /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/requirements.txt
2023-04-18 09:50:08,452 INFO    Thread-142:24200 [upload_job.py:push():143] Uploaded file /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/output.log
2023-04-18 09:50:08,454 INFO    Thread-143:24200 [upload_job.py:push():143] Uploaded file /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/config.yaml
2023-04-18 09:50:08,656 INFO    Thread-83 :24200 [sender.py:transition_state():463] send defer: 9
2023-04-18 09:50:08,657 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-18 09:50:08,658 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 9
2023-04-18 09:50:08,658 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-18 09:50:08,659 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 9
2023-04-18 09:50:08,659 INFO    SenderThread:24200 [file_pusher.py:join():173] waiting for file pusher
2023-04-18 09:50:08,660 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 10
2023-04-18 09:50:08,660 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-18 09:50:08,661 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 10
2023-04-18 09:50:08,661 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-18 09:50:08,662 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 10
2023-04-18 09:50:09,053 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: poll_exit
2023-04-18 09:50:09,375 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 11
2023-04-18 09:50:09,376 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: poll_exit
2023-04-18 09:50:09,376 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-18 09:50:09,376 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 11
2023-04-18 09:50:09,376 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-18 09:50:09,376 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 11
2023-04-18 09:50:09,377 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 12
2023-04-18 09:50:09,377 DEBUG   SenderThread:24200 [sender.py:send():303] send: final
2023-04-18 09:50:09,377 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-18 09:50:09,377 DEBUG   SenderThread:24200 [sender.py:send():303] send: footer
2023-04-18 09:50:09,377 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 12
2023-04-18 09:50:09,377 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-18 09:50:09,377 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 12
2023-04-18 09:50:09,378 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: poll_exit
2023-04-18 09:50:09,378 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: server_info
2023-04-18 09:50:09,378 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: poll_exit
2023-04-18 09:50:09,378 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: get_summary
2023-04-18 09:50:09,379 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: server_info
2023-04-18 09:50:09,379 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: sampled_history
2023-04-18 09:50:09,568 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: shutdown
2023-04-18 09:50:09,568 INFO    HandlerThread:24200 [handler.py:finish():814] shutting down handler
2023-04-18 09:50:10,382 INFO    WriterThread:24200 [datastore.py:close():279] close: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/run-wexdu0j4.wandb
2023-04-18 09:50:10,572 INFO    SenderThread:24200 [sender.py:finish():1331] shutting down sender
2023-04-18 09:50:10,572 INFO    SenderThread:24200 [file_pusher.py:finish():168] shutting down file pusher
2023-04-18 09:50:10,572 INFO    SenderThread:24200 [file_pusher.py:join():173] waiting for file pusher
2023-04-18 09:50:11,573 INFO    StreamThr :24200 [internal.py:wandb_internal():88] W&B internal server running at pid: 24200, started at: 2023-04-18 09:50:11.572817
2023-04-18 09:50:11,574 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: status
2023-04-18 09:50:11,575 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: status
2023-04-18 09:50:11,576 DEBUG   SenderThread:24200 [sender.py:send():303] send: header
